date,sales
2013-01-01,6577.805
2013-01-02,6577.805
2013-01-03,5691.446999999999
2013-01-04,4825.646989999999
2013-01-05,5694.0560000000005
2013-01-06,5224.989995
2013-01-07,4923.905
2013-01-08,4450.317
2013-01-09,3580.1639999999998
2013-01-10,4116.858999
2013-01-11,3602.5800019999997
2013-01-12,4787.259
2013-01-13,4061.469
2013-01-14,4425.923997000001
2013-01-15,3736.047005
2013-01-16,4319.945000000001
2013-01-17,3785.2110000000002
2013-01-18,3339.834001
2013-01-19,4790.915
2013-01-20,4036.866
2013-01-21,5110.378
2013-01-22,4239.896
2013-01-23,3871.824
2013-01-24,3368.091
2013-01-25,3380.0570000000002
2013-01-26,4694.246
2013-01-27,3952.548004
2013-01-28,4595.834
2013-01-29,3681.293
2013-01-30,3496.742
2013-01-31,3879.293002
2013-02-01,4475.138999999999
2013-02-02,6166.581001
2013-02-03,4154.298
2013-02-04,5395.829003000001
2013-02-05,4474.45601
2013-02-06,3766.962004
2013-02-07,3793.092
2013-02-08,4124.218
2013-02-09,4557.568990000001
2013-02-10,3601.666999
2013-02-11,3259.043
2013-02-12,2484.3050000000003
2013-02-13,4602.797
2013-02-14,4345.894002
2013-02-15,4321.597999
2013-02-16,5164.445
2013-02-17,3881.8369979999998
2013-02-18,4752.108
2013-02-19,4577.486
2013-02-20,4650.642994999999
2013-02-21,5532.574002
2013-02-22,3573.85
2013-02-23,4659.874000000001
2013-02-24,4450.762000000001
2013-02-25,4271.609995
2013-02-26,3897.636
2013-02-27,3948.368004
2013-02-28,4224.512
2013-03-01,4562.476
2013-03-02,6388.277
2013-03-03,5430.175
2013-03-04,5764.32101
2013-03-05,4521.817999999999
2013-03-06,4618.838
2013-03-07,4790.463001
2013-03-08,3741.4809999999998
2013-03-09,4633.55
2013-03-10,4374.523
2013-03-11,4856.721005
2013-03-12,4282.112
2013-03-13,3636.154
2013-03-14,3657.55199
2013-03-15,3413.66
2013-03-16,4756.572
2013-03-17,4153.311995
2013-03-18,5131.040010000001
2013-03-19,3795.0220000000004
2013-03-20,4219.955
2013-03-21,3905.144
2013-03-22,3560.307998
2013-03-23,4733.233
2013-03-24,4534.694
2013-03-25,4233.644
2013-03-26,4255.125
2013-03-27,3817.396997
2013-03-28,4083.622005
2013-03-29,3413.86
2013-03-30,5312.740997999999
2013-03-31,4933.641999
2013-04-01,6658.729
2013-04-02,5678.708003000001
2013-04-03,5120.86
2013-04-04,4671.629
2013-04-05,4178.693
2013-04-06,5940.722995
2013-04-07,4878.768004
2013-04-08,4788.112
2013-04-09,4586.684
2013-04-10,4223.321
2013-04-11,4367.376
2013-04-12,3914.9230000000002
2013-04-13,5306.745999999999
2013-04-14,5031.6630000000005
2013-04-15,4952.012997
2013-04-16,5203.043
2013-04-17,3778.598998
2013-04-18,4394.400000000001
2013-04-19,3956.272995
2013-04-20,5864.4619999999995
2013-04-21,4792.262000000001
2013-04-22,5478.437999999999
2013-04-23,4861.268998
2013-04-24,4019.071
2013-04-25,4430.439012
2013-04-26,4012.6600000000003
2013-04-27,6291.89099
2013-04-28,4942.227
2013-04-29,5935.582
2013-04-30,5210.447
2013-05-01,5845.4400000000005
2013-05-02,5442.836
2013-05-03,4916.298
2013-05-04,6568.992
2013-05-05,6691.669
2013-05-06,5996.681
2013-05-07,5062.062
2013-05-08,4894.971
2013-05-09,5076.95
2013-05-10,4667.874
2013-05-11,6136.313
2013-05-12,4783.713
2013-05-13,5230.929
2013-05-14,5124.151
2013-05-15,4723.592000000001
2013-05-16,4394.352
